위험순위,시설명/주소지,x,y,반경범위
53,대전광역시 서구 둔산동 948,127.38241,36.35801376,100M
54,대전광역시 서구 갈마동 685,127.3679279,36.35349093,100M
55,대전광역시 서구 만년동 682,127.3690228,36.36521215,100M
56,대전광역시 동구 정동 45-1,127.4314744,36.3328088,100M
57,대전광역시 서구 도안동 1493-1,127.3479084,36.33183013,100M
58,대전광역시 서구 가장동 202,127.3891397,36.32826931,100M
59,대전광역시 서구 탄방동 544,127.3924674,36.33909087,100M
60,대전광역시 대덕구 오정동 43,127.4158469,36.35894353,100M
61,대전광역시 동구 용전동 220,127.435918,36.34903903,100M
62,대전광역시 서구 변동 292,127.3746555,36.32825499,100M
63,대전광역시 유성구 노은동 61-13,127.3266603,36.36696128,100M
64,대전광역시 서구 둔산동 1546,127.3902248,36.34900579,100M
65,대전광역시 서구 월평동 1503-1,127.3679203,36.35799862,100M
66,대전광역시 서구 복수동 611,127.3791498,36.30391788,100M
67,대전광역시 유성구 봉명동 574,127.3434046,36.35526439,100M
68,대전광역시 유성구 송강동 171-1,127.387873,36.43464941,100M
69,대전광역시 서구 둔산동 1100,127.3746194,36.35079352,100M
70,대전광역시 서구 둔산동 950,127.3801808,36.35801155,100M
71,대전광역시 서구 월평동 1528,127.3590116,36.35348075,100M
72,대전광역시 동구 용전동 227,127.4314514,36.3589535,100M
73,대전광역시 대덕구 중리동 150-3,127.430332,36.36436209,100M
74,대전광역시 유성구 구암동 593-2,127.3344901,36.35435084,100M
75,대전광역시 유성구 봉명동 1058,127.3400702,36.35075227,100M
76,대전광역시 대덕구 오정동 64-18,127.4147323,36.35894274,100M
77,대전광역시 동구 가양동 630,127.441489,36.35084497,100M
78,대전광역시 중구 선화동 862-3,127.4247889,36.33280478,100M
79,대전광역시 대덕구 중리동 424,127.426993,36.35895086,100M
80,대전광역시 중구 용두동 115-2,127.4058512,36.32918518,100M
81,대전광역시 서구 도마동 227,127.3702093,36.32193944,100M
82,대전광역시 동구 자양동 67-17,127.4470712,36.3364229,100M
83,대전광역시 대덕구 비래동 103-4,127.4448293,36.35535427,100M
84,대전광역시 동구 인동 352,127.4348223,36.32649986,100M
85,대전광역시 유성구 구암동 95-5,127.3311426,36.35614923,100M
86,대전광역시 유성구 장대동 115-1,127.3311192,36.36696766,100M
87,대전광역시 동구 용전동 68-2,127.4370303,36.35174425,100M
88,대전광역시 유성구 반석동 685,127.3120996,36.3957884,100M
89,대전광역시 중구 용두동 112-10,127.4069676,36.32738297,100M
90,대전광역시 동구 원동 60-10,127.4325925,36.32830171,100M
91,대전광역시 중구 산성동 48-4,127.3947421,36.30483417,100M
92,대전광역시 유성구 지족동 1005,127.3199305,36.38498205,100M
93,대전광역시 중구 태평동 531,127.3947142,36.32556971,100M
94,대전광역시 동구 성남동 509,127.4370325,36.34903962,100M
95,대전광역시 유성구 봉명동 563-23,127.3333717,36.35615236,100M
96,대전광역시 대덕구 신탄진동 144-1,127.4291388,36.45090853,100M
97,대전광역시 대덕구 중리동 126-4,127.4325653,36.35985567,100M
98,대전광역시 중구 유천동 185-3,127.398066,36.31836025,100M
99,대전광역시 유성구 궁동 220-9,127.3445048,36.36247814,100M
100,대전광역시 유성구 봉명동 449-4,127.3400647,36.35345689,100M
